No,Lat,Long
877,-84.4662,38.0123
878,-84.4662,38.015
879,-84.4662,38.0178
880,-84.4662,38.0205
881,-84.4662,38.0232
882,-84.4662,38.0259
883,-84.4662,38.0286
884,-84.4662,38.0314
885,-84.4662,38.0341
886,-84.4662,38.0368
887,-84.4662,38.0395
888,-84.4662,38.0422
889,-84.4662,38.045
890,-84.4662,38.0477
891,-84.4662,38.0504
892,-84.4662,38.0531
893,-84.4662,38.0558
894,-84.4662,38.0586
895,-84.4662,38.0613
896,-84.4662,38.064
897,-84.4662,38.0667
898,-84.4662,38.0694
899,-84.4662,38.0722
900,-84.4662,38.0749
901,-84.4662,38.0776
902,-84.4689,37.9688
903,-84.4689,37.9715
904,-84.4689,37.9742
905,-84.4689,37.977
906,-84.4689,37.9797
907,-84.4689,37.9824
908,-84.4689,37.9851
909,-84.4689,37.9878
910,-84.4689,37.9906
911,-84.4689,37.9933
912,-84.4689,37.996
913,-84.4689,37.9987
914,-84.4689,38.0014
915,-84.4689,38.0042
916,-84.4689,38.0069
917,-84.4689,38.0096
918,-84.4689,38.0123
919,-84.4689,38.015
920,-84.4689,38.0178
921,-84.4689,38.0205
922,-84.4689,38.0232
923,-84.4689,38.0259
924,-84.4689,38.0286
925,-84.4689,38.0314
926,-84.4689,38.0341
927,-84.4689,38.0368
928,-84.4689,38.0395
929,-84.4689,38.0422
930,-84.4689,38.045
931,-84.4689,38.0477
932,-84.4689,38.0504
933,-84.4689,38.0531
934,-84.4689,38.0558
935,-84.4689,38.0586
936,-84.4689,38.0613
937,-84.4689,38.064
938,-84.4689,38.0667
939,-84.4689,38.0694
940,-84.4689,38.0722
941,-84.4689,38.0749
942,-84.4689,38.0776
943,-84.4716,37.9688
944,-84.4716,37.9715
945,-84.4716,37.9742
946,-84.4716,37.977
947,-84.4716,37.9797
948,-84.4716,37.9824
949,-84.4716,37.9851
950,-84.4716,37.9878
951,-84.4716,37.9906
952,-84.4716,37.9933
953,-84.4716,37.996
954,-84.4716,37.9987
955,-84.4716,38.0014
956,-84.4716,38.0042
957,-84.4716,38.0069
958,-84.4716,38.0096
959,-84.4716,38.0123
960,-84.4716,38.015
961,-84.4716,38.0178
962,-84.4716,38.0205
963,-84.4716,38.0232
964,-84.4716,38.0259
965,-84.4716,38.0286
966,-84.4716,38.0314
967,-84.4716,38.0341
968,-84.4716,38.0368
969,-84.4716,38.0395
970,-84.4716,38.0422
971,-84.4716,38.045
972,-84.4716,38.0477
973,-84.4716,38.0504
974,-84.4716,38.0531
975,-84.4716,38.0558
976,-84.4716,38.0586
977,-84.4716,38.0613
978,-84.4716,38.064
979,-84.4716,38.0667
980,-84.4716,38.0694
981,-84.4716,38.0722
982,-84.4716,38.0749
983,-84.4716,38.0776
984,-84.4744,37.9688
985,-84.4744,37.9715
986,-84.4744,37.9742
987,-84.4744,37.977
988,-84.4744,37.9797
989,-84.4744,37.9824
990,-84.4744,37.9851
991,-84.4744,37.9878
992,-84.4744,37.9906
993,-84.4744,37.9933
994,-84.4744,37.996
995,-84.4744,37.9987
996,-84.4744,38.0014
997,-84.4744,38.0042
998,-84.4744,38.0069
999,-84.4744,38.0096
1000,-84.4744,38.0123
1001,-84.4744,38.015
1002,-84.4744,38.0178
1003,-84.4744,38.0205
1004,-84.4744,38.0232
1005,-84.4744,38.0259
1006,-84.4744,38.0286
1007,-84.4744,38.0314
1008,-84.4744,38.0341
1009,-84.4744,38.0368
1010,-84.4744,38.0395
1011,-84.4744,38.0422
1012,-84.4744,38.045
1013,-84.4744,38.0477
1014,-84.4744,38.0504
1015,-84.4744,38.0531
1016,-84.4744,38.0558
1017,-84.4744,38.0586
1018,-84.4744,38.0613
1019,-84.4744,38.064
1020,-84.4744,38.0667
1021,-84.4744,38.0694
1022,-84.4744,38.0722
1023,-84.4744,38.0749
1024,-84.4744,38.0776
1025,-84.4771,37.9688
1026,-84.4771,37.9715
1027,-84.4771,37.9742
1028,-84.4771,37.977
1029,-84.4771,37.9797
1030,-84.4771,37.9824
1031,-84.4771,37.9851
1032,-84.4771,37.9878
1033,-84.4771,37.9906
1034,-84.4771,37.9933
1035,-84.4771,37.996
1036,-84.4771,37.9987
1037,-84.4771,38.0014
1038,-84.4771,38.0042
1039,-84.4771,38.0069
1040,-84.4771,38.0096
1041,-84.4771,38.0123
1042,-84.4771,38.015
1043,-84.4771,38.0178
1044,-84.4771,38.0205
1045,-84.4771,38.0232
1046,-84.4771,38.0259
1047,-84.4771,38.0286
1048,-84.4771,38.0314
1049,-84.4771,38.0341
1050,-84.4771,38.0368
1051,-84.4771,38.0395
1052,-84.4771,38.0422
1053,-84.4771,38.045
1054,-84.4771,38.0477
1055,-84.4771,38.0504
1056,-84.4771,38.0531
1057,-84.4771,38.0558
1058,-84.4771,38.0586
1059,-84.4771,38.0613
1060,-84.4771,38.064
1061,-84.4771,38.0667
1062,-84.4771,38.0694
1063,-84.4771,38.0722
1064,-84.4771,38.0749
1065,-84.4771,38.0776
1066,-84.4799,37.9688
1067,-84.4799,37.9715
1068,-84.4799,37.9742
1069,-84.4799,37.977
1070,-84.4799,37.9797
1071,-84.4799,37.9824
1072,-84.4799,37.9851
1073,-84.4799,37.9878
1074,-84.4799,37.9906
1075,-84.4799,37.9933
1076,-84.4799,37.996
1077,-84.4799,37.9987
1078,-84.4799,38.0014
1079,-84.4799,38.0042
1080,-84.4799,38.0069
1081,-84.4799,38.0096
1082,-84.4799,38.0123
1083,-84.4799,38.015
1084,-84.4799,38.0178
1085,-84.4799,38.0205
1086,-84.4799,38.0232
1087,-84.4799,38.0259
1088,-84.4799,38.0286
1089,-84.4799,38.0314
1090,-84.4799,38.0341
1091,-84.4799,38.0368
1092,-84.4799,38.0395
1093,-84.4799,38.0422
1094,-84.4799,38.045
1095,-84.4799,38.0477
1096,-84.4799,38.0504
1097,-84.4799,38.0531
1098,-84.4799,38.0558
1099,-84.4799,38.0586
1100,-84.4799,38.0613
1101,-84.4799,38.064
1102,-84.4799,38.0667
1103,-84.4799,38.0694
1104,-84.4799,38.0722
1105,-84.4799,38.0749
1106,-84.4799,38.0776
1107,-84.4826,37.9688
1108,-84.4826,37.9715
1109,-84.4826,37.9742
1110,-84.4826,37.977
1111,-84.4826,37.9797
1112,-84.4826,37.9824
1113,-84.4826,37.9851
1114,-84.4826,37.9878
1115,-84.4826,37.9906
1116,-84.4826,37.9933
1117,-84.4826,37.996
1118,-84.4826,37.9987
1119,-84.4826,38.0014
1120,-84.4826,38.0042
1121,-84.4826,38.0069
1122,-84.4826,38.0096
1123,-84.4826,38.0123
1124,-84.4826,38.015
1125,-84.4826,38.0178
1126,-84.4826,38.0205
1127,-84.4826,38.0232
1128,-84.4826,38.0259
1129,-84.4826,38.0286
1130,-84.4826,38.0314
1131,-84.4826,38.0341
1132,-84.4826,38.0368
1133,-84.4826,38.0395
1134,-84.4826,38.0422
1135,-84.4826,38.045
1136,-84.4826,38.0477
1137,-84.4826,38.0504
1138,-84.4826,38.0531
1139,-84.4826,38.0558
1140,-84.4826,38.0586
1141,-84.4826,38.0613
1142,-84.4826,38.064
1143,-84.4826,38.0667
1144,-84.4826,38.0694
1145,-84.4826,38.0722
1146,-84.4826,38.0749
1147,-84.4826,38.0776
1148,-84.4853,37.9688
1149,-84.4853,37.9715
1150,-84.4853,37.9742
1151,-84.4853,37.977
1152,-84.4853,37.9797
1153,-84.4853,37.9824
1154,-84.4853,37.9851
1155,-84.4853,37.9878
1156,-84.4853,37.9906
1157,-84.4853,37.9933
1158,-84.4853,37.996
1159,-84.4853,37.9987
1160,-84.4853,38.0014
1161,-84.4853,38.0042
1162,-84.4853,38.0069
1163,-84.4853,38.0096
1164,-84.4853,38.0123
1165,-84.4853,38.015
1166,-84.4853,38.0178
1167,-84.4853,38.0205
1168,-84.4853,38.0232
1169,-84.4853,38.0259
1170,-84.4853,38.0286
1171,-84.4853,38.0314
1172,-84.4853,38.0341
1173,-84.4853,38.0368
1174,-84.4853,38.0395
1175,-84.4853,38.0422
1176,-84.4853,38.045
1177,-84.4853,38.0477
1178,-84.4853,38.0504
1179,-84.4853,38.0531
1180,-84.4853,38.0558
1181,-84.4853,38.0586
1182,-84.4853,38.0613
1183,-84.4853,38.064
1184,-84.4853,38.0667
1185,-84.4853,38.0694
1186,-84.4853,38.0722
1187,-84.4853,38.0749
1188,-84.4853,38.0776
1189,-84.4881,37.9688
1190,-84.4881,37.9715
1191,-84.4881,37.9742
1192,-84.4881,37.977
1193,-84.4881,37.9797
1194,-84.4881,37.9824
1195,-84.4881,37.9851
1196,-84.4881,37.9878
1197,-84.4881,37.9906
1198,-84.4881,37.9933
1199,-84.4881,37.996
1200,-84.4881,37.9987
1201,-84.4881,38.0014
1202,-84.4881,38.0042
1203,-84.4881,38.0069
1204,-84.4881,38.0096
1205,-84.4881,38.0123
1206,-84.4881,38.015
1207,-84.4881,38.0178
1208,-84.4881,38.0205
1209,-84.4881,38.0232
1210,-84.4881,38.0259
1211,-84.4881,38.0286
1212,-84.4881,38.0314
1213,-84.4881,38.0341
1214,-84.4881,38.0368
1215,-84.4881,38.0395
1216,-84.4881,38.0422
1217,-84.4881,38.045
1218,-84.4881,38.0477
1219,-84.4881,38.0504
1220,-84.4881,38.0531
1221,-84.4881,38.0558
1222,-84.4881,38.0586
1223,-84.4881,38.0613
1224,-84.4881,38.064
1225,-84.4881,38.0667
1226,-84.4881,38.0694
1227,-84.4881,38.0722
1228,-84.4881,38.0749
1229,-84.4881,38.0776
1230,-84.4908,37.9688
1231,-84.4908,37.9715
1232,-84.4908,37.9742
1233,-84.4908,37.977
1234,-84.4908,37.9797
1235,-84.4908,37.9824
1236,-84.4908,37.9851
1237,-84.4908,37.9878
1238,-84.4908,37.9906
1239,-84.4908,37.9933
1240,-84.4908,37.996
1241,-84.4908,37.9987
1242,-84.4908,38.0014
1243,-84.4908,38.0042
1244,-84.4908,38.0069
1245,-84.4908,38.0096
1246,-84.4908,38.0123
1247,-84.4908,38.015
1248,-84.4908,38.0178
1249,-84.4908,38.0205
1250,-84.4908,38.0232
1251,-84.4908,38.0259
1252,-84.4908,38.0286
1253,-84.4908,38.0314
1254,-84.4908,38.0341
1255,-84.4908,38.0368
1256,-84.4908,38.0395
1257,-84.4908,38.0422
1258,-84.4908,38.045
1259,-84.4908,38.0477
1260,-84.4908,38.0504
1261,-84.4908,38.0531
1262,-84.4908,38.0558
1263,-84.4908,38.0586
1264,-84.4908,38.0613
1265,-84.4908,38.064
1266,-84.4908,38.0667
1267,-84.4908,38.0694
1268,-84.4908,38.0722
1269,-84.4908,38.0749
1270,-84.4908,38.0776
1271,-84.4936,37.9688
1272,-84.4936,37.9715
1273,-84.4936,37.9742
1274,-84.4936,37.977
1275,-84.4936,37.9797
1276,-84.4936,37.9824
1277,-84.4936,37.9851
1278,-84.4936,37.9878
1279,-84.4936,37.9906
1280,-84.4936,37.9933
1281,-84.4936,37.996
1282,-84.4936,37.9987
1283,-84.4936,38.0014
1284,-84.4936,38.0042
1285,-84.4936,38.0069
1286,-84.4936,38.0096
1287,-84.4936,38.0123
1288,-84.4936,38.015
1289,-84.4936,38.0178
1290,-84.4936,38.0205
1291,-84.4936,38.0232
1292,-84.4936,38.0259
1293,-84.4936,38.0286
1294,-84.4936,38.0314
1295,-84.4936,38.0341
1296,-84.4936,38.0368
1297,-84.4936,38.0395
1298,-84.4936,38.0422
1299,-84.4936,38.045
1300,-84.4936,38.0477
1301,-84.4936,38.0504
1302,-84.4936,38.0531
1303,-84.4936,38.0558
1304,-84.4936,38.0586
1305,-84.4936,38.0613
1306,-84.4936,38.064
1307,-84.4936,38.0667
1308,-84.4936,38.0694
1309,-84.4936,38.0722
1310,-84.4936,38.0749
1311,-84.4936,38.0776
1312,-84.4963,37.9688
1313,-84.4963,37.9715
1314,-84.4963,37.9742
1315,-84.4963,37.977
1316,-84.4963,37.9797
1317,-84.4963,37.9824
1318,-84.4963,37.9851
1319,-84.4963,37.9878
1320,-84.4963,37.9906
1321,-84.4963,37.9933
1322,-84.4963,37.996
1323,-84.4963,37.9987
1324,-84.4963,38.0014
1325,-84.4963,38.0042
1326,-84.4963,38.0069
1327,-84.4963,38.0096
1328,-84.4963,38.0123
1329,-84.4963,38.015
1330,-84.4963,38.0178
1331,-84.4963,38.0205
1332,-84.4963,38.0232
1333,-84.4963,38.0259
1334,-84.4963,38.0286
1335,-84.4963,38.0314
1336,-84.4963,38.0341
1337,-84.4963,38.0368
1338,-84.4963,38.0395
1339,-84.4963,38.0422
1340,-84.4963,38.045
1341,-84.4963,38.0477
1342,-84.4963,38.0504
1343,-84.4963,38.0531
1344,-84.4963,38.0558
1345,-84.4963,38.0586
1346,-84.4963,38.0613
1347,-84.4963,38.064
1348,-84.4963,38.0667
1349,-84.4963,38.0694
1350,-84.4963,38.0722
1351,-84.4963,38.0749
1352,-84.4963,38.0776
1353,-84.4991,37.9688
1354,-84.4991,37.9715
1355,-84.4991,37.9742
1356,-84.4991,37.977
1357,-84.4991,37.9797
1358,-84.4991,37.9824
1359,-84.4991,37.9851
1360,-84.4991,37.9878
1361,-84.4991,37.9906
1362,-84.4991,37.9933
1363,-84.4991,37.996
1364,-84.4991,37.9987
1365,-84.4991,38.0014
1366,-84.4991,38.0042
1367,-84.4991,38.0069
1368,-84.4991,38.0096
1369,-84.4991,38.0123
1370,-84.4991,38.015
1371,-84.4991,38.0178
1372,-84.4991,38.0205
1373,-84.4991,38.0232
1374,-84.4991,38.0259
1375,-84.4991,38.0286
1376,-84.4991,38.0314
1377,-84.4991,38.0341
1378,-84.4991,38.0368
1379,-84.4991,38.0395
1380,-84.4991,38.0422
1381,-84.4991,38.045
1382,-84.4991,38.0477
1383,-84.4991,38.0504
1384,-84.4991,38.0531
1385,-84.4991,38.0558
1386,-84.4991,38.0586
1387,-84.4991,38.0613
1388,-84.4991,38.064
1389,-84.4991,38.0667
1390,-84.4991,38.0694
1391,-84.4991,38.0722
1392,-84.4991,38.0749
1393,-84.4991,38.0776
1394,-84.5018,37.9688
1395,-84.5018,37.9715
1396,-84.5018,37.9742
1397,-84.5018,37.977
1398,-84.5018,37.9797
1399,-84.5018,37.9824
1400,-84.5018,37.9851
1401,-84.5018,37.9878
1402,-84.5018,37.9906
1403,-84.5018,37.9933
1404,-84.5018,37.996
1405,-84.5018,37.9987
1406,-84.5018,38.0014
1407,-84.5018,38.0042
1408,-84.5018,38.0069
1409,-84.5018,38.0096
1410,-84.5018,38.0123
1411,-84.5018,38.015
1412,-84.5018,38.0178
1413,-84.5018,38.0205
1414,-84.5018,38.0232
1415,-84.5018,38.0259
1416,-84.5018,38.0286
1417,-84.5018,38.0314
1418,-84.5018,38.0341
1419,-84.5018,38.0368
1420,-84.5018,38.0395
1421,-84.5018,38.0422
1422,-84.5018,38.045
1423,-84.5018,38.0477
1424,-84.5018,38.0504
1425,-84.5018,38.0531
1426,-84.5018,38.0558
1427,-84.5018,38.0586
1428,-84.5018,38.0613
1429,-84.5018,38.064
1430,-84.5018,38.0667
1431,-84.5018,38.0694
1432,-84.5018,38.0722
1433,-84.5018,38.0749
1434,-84.5018,38.0776
1435,-84.5045,37.9688
1436,-84.5045,37.9715
1437,-84.5045,37.9742
1438,-84.5045,37.977
1439,-84.5045,37.9797
1440,-84.5045,37.9824
1441,-84.5045,37.9851
1442,-84.5045,37.9878
1443,-84.5045,37.9906
1444,-84.5045,37.9933
1445,-84.5045,37.996
1446,-84.5045,37.9987
1447,-84.5045,38.0014
1448,-84.5045,38.0042
1449,-84.5045,38.0069
1450,-84.5045,38.0096
1451,-84.5045,38.0123
1452,-84.5045,38.015
1453,-84.5045,38.0178
1454,-84.5045,38.0205
1455,-84.5045,38.0232
1456,-84.5045,38.0259
1457,-84.5045,38.0286
1458,-84.5045,38.0314
1459,-84.5045,38.0341
1460,-84.5045,38.0368
1461,-84.5045,38.0395
1462,-84.5045,38.0422
1463,-84.5045,38.045
1464,-84.5045,38.0477
1465,-84.5045,38.0504
1466,-84.5045,38.0531
1467,-84.5045,38.0558
1468,-84.5045,38.0586
1469,-84.5045,38.0613
1470,-84.5045,38.064
1471,-84.5045,38.0667
1472,-84.5045,38.0694
1473,-84.5045,38.0722
1474,-84.5045,38.0749
1475,-84.5045,38.0776
1476,-84.5073,37.9688
1477,-84.5073,37.9715
1478,-84.5073,37.9742
1479,-84.5073,37.977
1480,-84.5073,37.9797
1481,-84.5073,37.9824
1482,-84.5073,37.9851
1483,-84.5073,37.9878
1484,-84.5073,37.9906
1485,-84.5073,37.9933
1486,-84.5073,37.996
1487,-84.5073,37.9987
1488,-84.5073,38.0014
1489,-84.5073,38.0042
1490,-84.5073,38.0069
1491,-84.5073,38.0096
1492,-84.5073,38.0123
1493,-84.5073,38.015
1494,-84.5073,38.0178
1495,-84.5073,38.0205
1496,-84.5073,38.0232
1497,-84.5073,38.0259
1498,-84.5073,38.0286
1499,-84.5073,38.0314
1500,-84.5073,38.0341
1501,-84.5073,38.0368
1502,-84.5073,38.0395
1503,-84.5073,38.0422
1504,-84.5073,38.045
1505,-84.5073,38.0477
1506,-84.5073,38.0504
1507,-84.5073,38.0531
1508,-84.5073,38.0558
1509,-84.5073,38.0586
1510,-84.5073,38.0613
1511,-84.5073,38.064
1512,-84.5073,38.0667
1513,-84.5073,38.0694
1514,-84.5073,38.0722
1515,-84.5073,38.0749
1516,-84.5073,38.0776
1517,-84.51,37.9688
1518,-84.51,37.9715
1519,-84.51,37.9742
1520,-84.51,37.977
1521,-84.51,37.9797
1522,-84.51,37.9824
1523,-84.51,37.9851
1524,-84.51,37.9878
1525,-84.51,37.9906
1526,-84.51,37.9933
1527,-84.51,37.996
1528,-84.51,37.9987
1529,-84.51,38.0014
1530,-84.51,38.0042
1531,-84.51,38.0069
1532,-84.51,38.0096
1533,-84.51,38.0123
1534,-84.51,38.015
1535,-84.51,38.0178
1536,-84.51,38.0205
1537,-84.51,38.0232
1538,-84.51,38.0259
1539,-84.51,38.0286
1540,-84.51,38.0314
1541,-84.51,38.0341
1542,-84.51,38.0368
1543,-84.51,38.0395
1544,-84.51,38.0422
1545,-84.51,38.045
1546,-84.51,38.0477
1547,-84.51,38.0504
1548,-84.51,38.0531
1549,-84.51,38.0558
1550,-84.51,38.0586
1551,-84.51,38.0613
1552,-84.51,38.064
1553,-84.51,38.0667
1554,-84.51,38.0694
1555,-84.51,38.0722
1556,-84.51,38.0749
1557,-84.51,38.0776
1558,-84.5128,37.9688
1559,-84.5128,37.9715
1560,-84.5128,37.9742
1561,-84.5128,37.977
1562,-84.5128,37.9797
1563,-84.5128,37.9824
1564,-84.5128,37.9851
1565,-84.5128,37.9878
1566,-84.5128,37.9906
1567,-84.5128,37.9933
1568,-84.5128,37.996
1569,-84.5128,37.9987
1570,-84.5128,38.0014
1571,-84.5128,38.0042
1572,-84.5128,38.0069
1573,-84.5128,38.0096
1574,-84.5128,38.0123
1575,-84.5128,38.015
1576,-84.5128,38.0178
1577,-84.5128,38.0205
1578,-84.5128,38.0232
1579,-84.5128,38.0259
1580,-84.5128,38.0286
1581,-84.5128,38.0314
1582,-84.5128,38.0341
1583,-84.5128,38.0368
1584,-84.5128,38.0395
1585,-84.5128,38.0422
1586,-84.5128,38.045
1587,-84.5128,38.0477
1588,-84.5128,38.0504
1589,-84.5128,38.0531
1590,-84.5128,38.0558
1591,-84.5128,38.0586
1592,-84.5128,38.0613
1593,-84.5128,38.064
1594,-84.5128,38.0667
1595,-84.5128,38.0694
1596,-84.5128,38.0722
1597,-84.5128,38.0749
1598,-84.5128,38.0776
1599,-84.5155,37.9688
1600,-84.5155,37.9715
1601,-84.5155,37.9742
1602,-84.5155,37.977
1603,-84.5155,37.9797
1604,-84.5155,37.9824
1605,-84.5155,37.9851
1606,-84.5155,37.9878
1607,-84.5155,37.9906
1608,-84.5155,37.9933
1609,-84.5155,37.996
1610,-84.5155,37.9987
1611,-84.5155,38.0014
1612,-84.5155,38.0042
1613,-84.5155,38.0069
1614,-84.5155,38.0096
1615,-84.5155,38.0123
1616,-84.5155,38.015
1617,-84.5155,38.0178
1618,-84.5155,38.0205
1619,-84.5155,38.0232
1620,-84.5155,38.0259
1621,-84.5155,38.0286
1622,-84.5155,38.0314
1623,-84.5155,38.0341
1624,-84.5155,38.0368
1625,-84.5155,38.0395
1626,-84.5155,38.0422
1627,-84.5155,38.045
1628,-84.5155,38.0477
1629,-84.5155,38.0504
1630,-84.5155,38.0531
1631,-84.5155,38.0558
1632,-84.5155,38.0586
1633,-84.5155,38.0613
1634,-84.5155,38.064
1635,-84.5155,38.0667
1636,-84.5155,38.0694
1637,-84.5155,38.0722
1638,-84.5155,38.0749
1639,-84.5155,38.0776
1640,-84.5182,37.9688
1641,-84.5182,37.9715
1642,-84.5182,37.9742
1643,-84.5182,37.977
1644,-84.5182,37.9797
1645,-84.5182,37.9824
1646,-84.5182,37.9851
1647,-84.5182,37.9878
1648,-84.5182,37.9906
1649,-84.5182,37.9933
1650,-84.5182,37.996
1651,-84.5182,37.9987
1652,-84.5182,38.0014
1653,-84.5182,38.0042
1654,-84.5182,38.0069
1655,-84.5182,38.0096
1656,-84.5182,38.0123
1657,-84.5182,38.015
1658,-84.5182,38.0178
1659,-84.5182,38.0205
1660,-84.5182,38.0232
1661,-84.5182,38.0259
1662,-84.5182,38.0286
1663,-84.5182,38.0314
1664,-84.5182,38.0341
1665,-84.5182,38.0368
1666,-84.5182,38.0395
1667,-84.5182,38.0422
1668,-84.5182,38.045
1669,-84.5182,38.0477
1670,-84.5182,38.0504
1671,-84.5182,38.0531
1672,-84.5182,38.0558
1673,-84.5182,38.0586
1674,-84.5182,38.0613
1675,-84.5182,38.064
1676,-84.5182,38.0667
1677,-84.5182,38.0694
1678,-84.5182,38.0722
1679,-84.5182,38.0749
1680,-84.5182,38.0776
1681,-84.521,37.9688
1682,-84.521,37.9715
1683,-84.521,37.9742
1684,-84.521,37.977
1685,-84.521,37.9797
1686,-84.521,37.9824
1687,-84.521,37.9851
1688,-84.521,37.9878
1689,-84.521,37.9906
1690,-84.521,37.9933
1691,-84.521,37.996
1692,-84.521,37.9987
1693,-84.521,38.0014
1694,-84.521,38.0042
1695,-84.521,38.0069
1696,-84.521,38.0096
1697,-84.521,38.0123
1698,-84.521,38.015
1699,-84.521,38.0178
1700,-84.521,38.0205
1701,-84.521,38.0232
1702,-84.521,38.0259
1703,-84.521,38.0286
1704,-84.521,38.0314
1705,-84.521,38.0341
1706,-84.521,38.0368
1707,-84.521,38.0395
1708,-84.521,38.0422
1709,-84.521,38.045
1710,-84.521,38.0477
1711,-84.521,38.0504
1712,-84.521,38.0531
1713,-84.521,38.0558
