No,Lat,Long
1714,-84.521,38.0586
1715,-84.521,38.0613
1716,-84.521,38.064
1717,-84.521,38.0667
1718,-84.521,38.0694
1719,-84.521,38.0722
1720,-84.521,38.0749
1721,-84.521,38.0776
1722,-84.5237,37.9688
1723,-84.5237,37.9715
1724,-84.5237,37.9742
1725,-84.5237,37.977
1726,-84.5237,37.9797
1727,-84.5237,37.9824
1728,-84.5237,37.9851
1729,-84.5237,37.9878
1730,-84.5237,37.9906
1731,-84.5237,37.9933
1732,-84.5237,37.996
1733,-84.5237,37.9987
1734,-84.5237,38.0014
1735,-84.5237,38.0042
1736,-84.5237,38.0069
1737,-84.5237,38.0096
1738,-84.5237,38.0123
1739,-84.5237,38.015
1740,-84.5237,38.0178
1741,-84.5237,38.0205
1742,-84.5237,38.0232
1743,-84.5237,38.0259
1744,-84.5237,38.0286
1745,-84.5237,38.0314
1746,-84.5237,38.0341
1747,-84.5237,38.0368
1748,-84.5237,38.0395
1749,-84.5237,38.0422
1750,-84.5237,38.045
1751,-84.5237,38.0477
1752,-84.5237,38.0504
1753,-84.5237,38.0531
1754,-84.5237,38.0558
1755,-84.5237,38.0586
1756,-84.5237,38.0613
1757,-84.5237,38.064
1758,-84.5237,38.0667
1759,-84.5237,38.0694
1760,-84.5237,38.0722
1761,-84.5237,38.0749
1762,-84.5237,38.0776
1763,-84.5265,37.9688
1764,-84.5265,37.9715
1765,-84.5265,37.9742
1766,-84.5265,37.977
1767,-84.5265,37.9797
1768,-84.5265,37.9824
1769,-84.5265,37.9851
1770,-84.5265,37.9878
1771,-84.5265,37.9906
1772,-84.5265,37.9933
1773,-84.5265,37.996
1774,-84.5265,37.9987
1775,-84.5265,38.0014
1776,-84.5265,38.0042
1777,-84.5265,38.0069
1778,-84.5265,38.0096
1779,-84.5265,38.0123
1780,-84.5265,38.015
1781,-84.5265,38.0178
1782,-84.5265,38.0205
1783,-84.5265,38.0232
1784,-84.5265,38.0259
1785,-84.5265,38.0286
1786,-84.5265,38.0314
1787,-84.5265,38.0341
1788,-84.5265,38.0368
1789,-84.5265,38.0395
1790,-84.5265,38.0422
1791,-84.5265,38.045
1792,-84.5265,38.0477
1793,-84.5265,38.0504
1794,-84.5265,38.0531
1795,-84.5265,38.0558
1796,-84.5265,38.0586
1797,-84.5265,38.0613
1798,-84.5265,38.064
1799,-84.5265,38.0667
1800,-84.5265,38.0694
1801,-84.5265,38.0722
1802,-84.5265,38.0749
1803,-84.5265,38.0776
1804,-84.5292,37.9688
1805,-84.5292,37.9715
1806,-84.5292,37.9742
1807,-84.5292,37.977
1808,-84.5292,37.9797
1809,-84.5292,37.9824
1810,-84.5292,37.9851
1811,-84.5292,37.9878
1812,-84.5292,37.9906
1813,-84.5292,37.9933
1814,-84.5292,37.996
1815,-84.5292,37.9987
1816,-84.5292,38.0014
1817,-84.5292,38.0042
1818,-84.5292,38.0069
1819,-84.5292,38.0096
1820,-84.5292,38.0123
1821,-84.5292,38.015
1822,-84.5292,38.0178
1823,-84.5292,38.0205
1824,-84.5292,38.0232
1825,-84.5292,38.0259
1826,-84.5292,38.0286
1827,-84.5292,38.0314
1828,-84.5292,38.0341
1829,-84.5292,38.0368
1830,-84.5292,38.0395
1831,-84.5292,38.0422
1832,-84.5292,38.045
1833,-84.5292,38.0477
1834,-84.5292,38.0504
1835,-84.5292,38.0531
1836,-84.5292,38.0558
1837,-84.5292,38.0586
1838,-84.5292,38.0613
1839,-84.5292,38.064
1840,-84.5292,38.0667
1841,-84.5292,38.0694
1842,-84.5292,38.0722
1843,-84.5292,38.0749
1844,-84.5292,38.0776
1845,-84.5319,37.9688
1846,-84.5319,37.9715
1847,-84.5319,37.9742
1848,-84.5319,37.977
1849,-84.5319,37.9797
1850,-84.5319,37.9824
1851,-84.5319,37.9851
1852,-84.5319,37.9878
1853,-84.5319,37.9906
1854,-84.5319,37.9933
1855,-84.5319,37.996
1856,-84.5319,37.9987
1857,-84.5319,38.0014
1858,-84.5319,38.0042
1859,-84.5319,38.0069
1860,-84.5319,38.0096
1861,-84.5319,38.0123
1862,-84.5319,38.015
1863,-84.5319,38.0178
1864,-84.5319,38.0205
1865,-84.5319,38.0232
1866,-84.5319,38.0259
1867,-84.5319,38.0286
1868,-84.5319,38.0314
1869,-84.5319,38.0341
1870,-84.5319,38.0368
1871,-84.5319,38.0395
1872,-84.5319,38.0422
1873,-84.5319,38.045
1874,-84.5319,38.0477
1875,-84.5319,38.0504
1876,-84.5319,38.0531
1877,-84.5319,38.0558
1878,-84.5319,38.0586
1879,-84.5319,38.0613
1880,-84.5319,38.064
1881,-84.5319,38.0667
1882,-84.5319,38.0694
1883,-84.5319,38.0722
1884,-84.5319,38.0749
1885,-84.5319,38.0776
1886,-84.5347,37.9688
1887,-84.5347,37.9715
1888,-84.5347,37.9742
1889,-84.5347,37.977
1890,-84.5347,37.9797
1891,-84.5347,37.9824
1892,-84.5347,37.9851
1893,-84.5347,37.9878
1894,-84.5347,37.9906
1895,-84.5347,37.9933
1896,-84.5347,37.996
1897,-84.5347,37.9987
1898,-84.5347,38.0014
1899,-84.5347,38.0042
1900,-84.5347,38.0069
1901,-84.5347,38.0096
1902,-84.5347,38.0123
1903,-84.5347,38.015
1904,-84.5347,38.0178
1905,-84.5347,38.0205
1906,-84.5347,38.0232
1907,-84.5347,38.0259
1908,-84.5347,38.0286
1909,-84.5347,38.0314
1910,-84.5347,38.0341
1911,-84.5347,38.0368
1912,-84.5347,38.0395
1913,-84.5347,38.0422
1914,-84.5347,38.045
1915,-84.5347,38.0477
1916,-84.5347,38.0504
1917,-84.5347,38.0531
1918,-84.5347,38.0558
1919,-84.5347,38.0586
1920,-84.5347,38.0613
1921,-84.5347,38.064
1922,-84.5347,38.0667
1923,-84.5347,38.0694
1924,-84.5347,38.0722
1925,-84.5347,38.0749
1926,-84.5347,38.0776
1927,-84.5374,37.9688
1928,-84.5374,37.9715
1929,-84.5374,37.9742
1930,-84.5374,37.977
1931,-84.5374,37.9797
1932,-84.5374,37.9824
1933,-84.5374,37.9851
1934,-84.5374,37.9878
1935,-84.5374,37.9906
1936,-84.5374,37.9933
1937,-84.5374,37.996
1938,-84.5374,37.9987
1939,-84.5374,38.0014
1940,-84.5374,38.0042
1941,-84.5374,38.0069
1942,-84.5374,38.0096
1943,-84.5374,38.0123
1944,-84.5374,38.015
1945,-84.5374,38.0178
1946,-84.5374,38.0205
1947,-84.5374,38.0232
1948,-84.5374,38.0259
1949,-84.5374,38.0286
1950,-84.5374,38.0314
1951,-84.5374,38.0341
1952,-84.5374,38.0368
1953,-84.5374,38.0395
1954,-84.5374,38.0422
1955,-84.5374,38.045
1956,-84.5374,38.0477
1957,-84.5374,38.0504
1958,-84.5374,38.0531
1959,-84.5374,38.0558
1960,-84.5374,38.0586
1961,-84.5374,38.0613
1962,-84.5374,38.064
1963,-84.5374,38.0667
1964,-84.5374,38.0694
1965,-84.5374,38.0722
1966,-84.5374,38.0749
1967,-84.5374,38.0776
1968,-84.5402,37.9688
1969,-84.5402,37.9715
1970,-84.5402,37.9742
1971,-84.5402,37.977
1972,-84.5402,37.9797
1973,-84.5402,37.9824
1974,-84.5402,37.9851
1975,-84.5402,37.9878
1976,-84.5402,37.9906
1977,-84.5402,37.9933
1978,-84.5402,37.996
1979,-84.5402,37.9987
1980,-84.5402,38.0014
1981,-84.5402,38.0042
1982,-84.5402,38.0069
1983,-84.5402,38.0096
1984,-84.5402,38.0123
1985,-84.5402,38.015
1986,-84.5402,38.0178
1987,-84.5402,38.0205
1988,-84.5402,38.0232
1989,-84.5402,38.0259
1990,-84.5402,38.0286
1991,-84.5402,38.0314
1992,-84.5402,38.0341
1993,-84.5402,38.0368
1994,-84.5402,38.0395
1995,-84.5402,38.0422
1996,-84.5402,38.045
1997,-84.5402,38.0477
1998,-84.5402,38.0504
1999,-84.5402,38.0531
2000,-84.5402,38.0558
2001,-84.5402,38.0586
2002,-84.5402,38.0613
2003,-84.5402,38.064
2004,-84.5402,38.0667
2005,-84.5402,38.0694
2006,-84.5402,38.0722
2007,-84.5402,38.0749
2008,-84.5402,38.0776
2009,-84.5429,37.9688
2010,-84.5429,37.9715
2011,-84.5429,37.9742
2012,-84.5429,37.977
2013,-84.5429,37.9797
2014,-84.5429,37.9824
2015,-84.5429,37.9851
2016,-84.5429,37.9878
2017,-84.5429,37.9906
2018,-84.5429,37.9933
2019,-84.5429,37.996
2020,-84.5429,37.9987
2021,-84.5429,38.0014
2022,-84.5429,38.0042
2023,-84.5429,38.0069
2024,-84.5429,38.0096
2025,-84.5429,38.0123
2026,-84.5429,38.015
2027,-84.5429,38.0178
2028,-84.5429,38.0205
2029,-84.5429,38.0232
2030,-84.5429,38.0259
2031,-84.5429,38.0286
2032,-84.5429,38.0314
2033,-84.5429,38.0341
2034,-84.5429,38.0368
2035,-84.5429,38.0395
2036,-84.5429,38.0422
2037,-84.5429,38.045
2038,-84.5429,38.0477
2039,-84.5429,38.0504
2040,-84.5429,38.0531
2041,-84.5429,38.0558
2042,-84.5429,38.0586
2043,-84.5429,38.0613
2044,-84.5429,38.064
2045,-84.5429,38.0667
2046,-84.5429,38.0694
2047,-84.5429,38.0722
2048,-84.5429,38.0749
2049,-84.5429,38.0776
2050,-84.5456,37.9688
2051,-84.5456,37.9715
2052,-84.5456,37.9742
2053,-84.5456,37.977
2054,-84.5456,37.9797
2055,-84.5456,37.9824
2056,-84.5456,37.9851
2057,-84.5456,37.9878
2058,-84.5456,37.9906
2059,-84.5456,37.9933
2060,-84.5456,37.996
2061,-84.5456,37.9987
2062,-84.5456,38.0014
2063,-84.5456,38.0042
2064,-84.5456,38.0069
2065,-84.5456,38.0096
2066,-84.5456,38.0123
2067,-84.5456,38.015
2068,-84.5456,38.0178
2069,-84.5456,38.0205
2070,-84.5456,38.0232
2071,-84.5456,38.0259
2072,-84.5456,38.0286
2073,-84.5456,38.0314
2074,-84.5456,38.0341
2075,-84.5456,38.0368
2076,-84.5456,38.0395
2077,-84.5456,38.0422
2078,-84.5456,38.045
2079,-84.5456,38.0477
2080,-84.5456,38.0504
2081,-84.5456,38.0531
2082,-84.5456,38.0558
2083,-84.5456,38.0586
2084,-84.5456,38.0613
2085,-84.5456,38.064
2086,-84.5456,38.0667
2087,-84.5456,38.0694
2088,-84.5456,38.0722
2089,-84.5456,38.0749
2090,-84.5456,38.0776
2091,-84.5484,37.9688
2092,-84.5484,37.9715
2093,-84.5484,37.9742
2094,-84.5484,37.977
2095,-84.5484,37.9797
2096,-84.5484,37.9824
2097,-84.5484,37.9851
2098,-84.5484,37.9878
2099,-84.5484,37.9906
2100,-84.5484,37.9933
2101,-84.5484,37.996
2102,-84.5484,37.9987
2103,-84.5484,38.0014
2104,-84.5484,38.0042
2105,-84.5484,38.0069
2106,-84.5484,38.0096
2107,-84.5484,38.0123
2108,-84.5484,38.015
2109,-84.5484,38.0178
2110,-84.5484,38.0205
2111,-84.5484,38.0232
2112,-84.5484,38.0259
2113,-84.5484,38.0286
2114,-84.5484,38.0314
2115,-84.5484,38.0341
2116,-84.5484,38.0368
2117,-84.5484,38.0395
2118,-84.5484,38.0422
2119,-84.5484,38.045
2120,-84.5484,38.0477
2121,-84.5484,38.0504
2122,-84.5484,38.0531
2123,-84.5484,38.0558
2124,-84.5484,38.0586
2125,-84.5484,38.0613
2126,-84.5484,38.064
2127,-84.5484,38.0667
2128,-84.5484,38.0694
2129,-84.5484,38.0722
2130,-84.5484,38.0749
2131,-84.5484,38.0776
2132,-84.5511,37.9688
2133,-84.5511,37.9715
2134,-84.5511,37.9742
2135,-84.5511,37.977
2136,-84.5511,37.9797
2137,-84.5511,37.9824
2138,-84.5511,37.9851
2139,-84.5511,37.9878
2140,-84.5511,37.9906
2141,-84.5511,37.9933
2142,-84.5511,37.996
2143,-84.5511,37.9987
2144,-84.5511,38.0014
2145,-84.5511,38.0042
2146,-84.5511,38.0069
2147,-84.5511,38.0096
2148,-84.5511,38.0123
2149,-84.5511,38.015
2150,-84.5511,38.0178
2151,-84.5511,38.0205
2152,-84.5511,38.0232
2153,-84.5511,38.0259
2154,-84.5511,38.0286
2155,-84.5511,38.0314
2156,-84.5511,38.0341
2157,-84.5511,38.0368
2158,-84.5511,38.0395
2159,-84.5511,38.0422
2160,-84.5511,38.045
2161,-84.5511,38.0477
2162,-84.5511,38.0504
2163,-84.5511,38.0531
2164,-84.5511,38.0558
2165,-84.5511,38.0586
2166,-84.5511,38.0613
2167,-84.5511,38.064
2168,-84.5511,38.0667
2169,-84.5511,38.0694
2170,-84.5511,38.0722
2171,-84.5511,38.0749
2172,-84.5511,38.0776
2173,-84.5539,37.9688
2174,-84.5539,37.9715
2175,-84.5539,37.9742
2176,-84.5539,37.977
2177,-84.5539,37.9797
2178,-84.5539,37.9824
2179,-84.5539,37.9851
2180,-84.5539,37.9878
2181,-84.5539,37.9906
2182,-84.5539,37.9933
2183,-84.5539,37.996
2184,-84.5539,37.9987
2185,-84.5539,38.0014
2186,-84.5539,38.0042
2187,-84.5539,38.0069
2188,-84.5539,38.0096
2189,-84.5539,38.0123
2190,-84.5539,38.015
2191,-84.5539,38.0178
2192,-84.5539,38.0205
2193,-84.5539,38.0232
2194,-84.5539,38.0259
2195,-84.5539,38.0286
2196,-84.5539,38.0314
2197,-84.5539,38.0341
2198,-84.5539,38.0368
2199,-84.5539,38.0395
2200,-84.5539,38.0422
2201,-84.5539,38.045
2202,-84.5539,38.0477
2203,-84.5539,38.0504
2204,-84.5539,38.0531
2205,-84.5539,38.0558
2206,-84.5539,38.0586
2207,-84.5539,38.0613
2208,-84.5539,38.064
2209,-84.5539,38.0667
2210,-84.5539,38.0694
2211,-84.5539,38.0722
2212,-84.5539,38.0749
2213,-84.5539,38.0776
2214,-84.5566,37.9688
2215,-84.5566,37.9715
2216,-84.5566,37.9742
2217,-84.5566,37.977
2218,-84.5566,37.9797
2219,-84.5566,37.9824
2220,-84.5566,37.9851
2221,-84.5566,37.9878
2222,-84.5566,37.9906
2223,-84.5566,37.9933
2224,-84.5566,37.996
2225,-84.5566,37.9987
2226,-84.5566,38.0014
2227,-84.5566,38.0042
2228,-84.5566,38.0069
2229,-84.5566,38.0096
2230,-84.5566,38.0123
2231,-84.5566,38.015
2232,-84.5566,38.0178
2233,-84.5566,38.0205
2234,-84.5566,38.0232
2235,-84.5566,38.0259
2236,-84.5566,38.0286
2237,-84.5566,38.0314
2238,-84.5566,38.0341
2239,-84.5566,38.0368
2240,-84.5566,38.0395
2241,-84.5566,38.0422
2242,-84.5566,38.045
2243,-84.5566,38.0477
2244,-84.5566,38.0504
2245,-84.5566,38.0531
2246,-84.5566,38.0558
2247,-84.5566,38.0586
2248,-84.5566,38.0613
2249,-84.5566,38.064
2250,-84.5566,38.0667
2251,-84.5566,38.0694
2252,-84.5566,38.0722
2253,-84.5566,38.0749
2254,-84.5566,38.0776
2255,-84.5594,37.9688
2256,-84.5594,37.9715
2257,-84.5594,37.9742
2258,-84.5594,37.977
2259,-84.5594,37.9797
2260,-84.5594,37.9824
2261,-84.5594,37.9851
2262,-84.5594,37.9878
2263,-84.5594,37.9906
2264,-84.5594,37.9933
2265,-84.5594,37.996
2266,-84.5594,37.9987
2267,-84.5594,38.0014
2268,-84.5594,38.0042
2269,-84.5594,38.0069
2270,-84.5594,38.0096
2271,-84.5594,38.0123
2272,-84.5594,38.015
2273,-84.5594,38.0178
2274,-84.5594,38.0205
2275,-84.5594,38.0232
2276,-84.5594,38.0259
2277,-84.5594,38.0286
2278,-84.5594,38.0314
2279,-84.5594,38.0341
2280,-84.5594,38.0368
2281,-84.5594,38.0395
2282,-84.5594,38.0422
2283,-84.5594,38.045
2284,-84.5594,38.0477
2285,-84.5594,38.0504
2286,-84.5594,38.0531
2287,-84.5594,38.0558
2288,-84.5594,38.0586
2289,-84.5594,38.0613
2290,-84.5594,38.064
2291,-84.5594,38.0667
2292,-84.5594,38.0694
2293,-84.5594,38.0722
2294,-84.5594,38.0749
2295,-84.5594,38.0776
2296,-84.5621,37.9688
2297,-84.5621,37.9715
2298,-84.5621,37.9742
2299,-84.5621,37.977
2300,-84.5621,37.9797
2301,-84.5621,37.9824
2302,-84.5621,37.9851
2303,-84.5621,37.9878
2304,-84.5621,37.9906
2305,-84.5621,37.9933
2306,-84.5621,37.996
2307,-84.5621,37.9987
2308,-84.5621,38.0014
2309,-84.5621,38.0042
2310,-84.5621,38.0069
2311,-84.5621,38.0096
2312,-84.5621,38.0123
2313,-84.5621,38.015
2314,-84.5621,38.0178
2315,-84.5621,38.0205
2316,-84.5621,38.0232
2317,-84.5621,38.0259
2318,-84.5621,38.0286
2319,-84.5621,38.0314
2320,-84.5621,38.0341
2321,-84.5621,38.0368
2322,-84.5621,38.0395
2323,-84.5621,38.0422
2324,-84.5621,38.045
2325,-84.5621,38.0477
2326,-84.5621,38.0504
2327,-84.5621,38.0531
2328,-84.5621,38.0558
2329,-84.5621,38.0586
2330,-84.5621,38.0613
2331,-84.5621,38.064
2332,-84.5621,38.0667
2333,-84.5621,38.0694
2334,-84.5621,38.0722
2335,-84.5621,38.0749
2336,-84.5621,38.0776
2337,-84.5648,37.9688
2338,-84.5648,37.9715
2339,-84.5648,37.9742
2340,-84.5648,37.977
2341,-84.5648,37.9797
2342,-84.5648,37.9824
2343,-84.5648,37.9851
2344,-84.5648,37.9878
2345,-84.5648,37.9906
2346,-84.5648,37.9933
2347,-84.5648,37.996
2348,-84.5648,37.9987
2349,-84.5648,38.0014
2350,-84.5648,38.0042
2351,-84.5648,38.0069
2352,-84.5648,38.0096
2353,-84.5648,38.0123
2354,-84.5648,38.015
2355,-84.5648,38.0178
2356,-84.5648,38.0205
2357,-84.5648,38.0232
2358,-84.5648,38.0259
2359,-84.5648,38.0286
2360,-84.5648,38.0314
2361,-84.5648,38.0341
2362,-84.5648,38.0368
2363,-84.5648,38.0395
2364,-84.5648,38.0422
2365,-84.5648,38.045
2366,-84.5648,38.0477
2367,-84.5648,38.0504
2368,-84.5648,38.0531
2369,-84.5648,38.0558
2370,-84.5648,38.0586
2371,-84.5648,38.0613
2372,-84.5648,38.064
2373,-84.5648,38.0667
2374,-84.5648,38.0694
2375,-84.5648,38.0722
2376,-84.5648,38.0749
2377,-84.5648,38.0776
2378,-84.5676,37.9688
2379,-84.5676,37.9715
2380,-84.5676,37.9742
2381,-84.5676,37.977
2382,-84.5676,37.9797
2383,-84.5676,37.9824
2384,-84.5676,37.9851
2385,-84.5676,37.9878
2386,-84.5676,37.9906
2387,-84.5676,37.9933
2388,-84.5676,37.996
2389,-84.5676,37.9987
2390,-84.5676,38.0014
2391,-84.5676,38.0042
2392,-84.5676,38.0069
2393,-84.5676,38.0096
2394,-84.5676,38.0123
2395,-84.5676,38.015
2396,-84.5676,38.0178
2397,-84.5676,38.0205
2398,-84.5676,38.0232
2399,-84.5676,38.0259
2400,-84.5676,38.0286
2401,-84.5676,38.0314
2402,-84.5676,38.0341
2403,-84.5676,38.0368
2404,-84.5676,38.0395
2405,-84.5676,38.0422
2406,-84.5676,38.045
2407,-84.5676,38.0477
2408,-84.5676,38.0504
2409,-84.5676,38.0531
2410,-84.5676,38.0558
2411,-84.5676,38.0586
2412,-84.5676,38.0613
2413,-84.5676,38.064
2414,-84.5676,38.0667
2415,-84.5676,38.0694
2416,-84.5676,38.0722
2417,-84.5676,38.0749
2418,-84.5676,38.0776
2419,-84.5703,37.9688
2420,-84.5703,37.9715
2421,-84.5703,37.9742
2422,-84.5703,37.977
2423,-84.5703,37.9797
2424,-84.5703,37.9824
2425,-84.5703,37.9851
2426,-84.5703,37.9878
2427,-84.5703,37.9906
2428,-84.5703,37.9933
2429,-84.5703,37.996
2430,-84.5703,37.9987
2431,-84.5703,38.0014
2432,-84.5703,38.0042
2433,-84.5703,38.0069
2434,-84.5703,38.0096
2435,-84.5703,38.0123
2436,-84.5703,38.015
2437,-84.5703,38.0178
2438,-84.5703,38.0205
2439,-84.5703,38.0232
2440,-84.5703,38.0259
2441,-84.5703,38.0286
2442,-84.5703,38.0314
2443,-84.5703,38.0341
2444,-84.5703,38.0368
2445,-84.5703,38.0395
2446,-84.5703,38.0422
2447,-84.5703,38.045
2448,-84.5703,38.0477
2449,-84.5703,38.0504
2450,-84.5703,38.0531
2451,-84.5703,38.0558
2452,-84.5703,38.0586
2453,-84.5703,38.0613
2454,-84.5703,38.064
2455,-84.5703,38.0667
2456,-84.5703,38.0694
2457,-84.5703,38.0722
2458,-84.5703,38.0749
2459,-84.5703,38.0776
2460,-84.5731,37.9688
2461,-84.5731,37.9715
2462,-84.5731,37.9742
2463,-84.5731,37.977
2464,-84.5731,37.9797
2465,-84.5731,37.9824
2466,-84.5731,37.9851
2467,-84.5731,37.9878
2468,-84.5731,37.9906
2469,-84.5731,37.9933
2470,-84.5731,37.996
2471,-84.5731,37.9987
2472,-84.5731,38.0014
2473,-84.5731,38.0042
2474,-84.5731,38.0069
2475,-84.5731,38.0096
2476,-84.5731,38.0123
2477,-84.5731,38.015
2478,-84.5731,38.0178
2479,-84.5731,38.0205
2480,-84.5731,38.0232
2481,-84.5731,38.0259
2482,-84.5731,38.0286
2483,-84.5731,38.0314
2484,-84.5731,38.0341
2485,-84.5731,38.0368
2486,-84.5731,38.0395
2487,-84.5731,38.0422
2488,-84.5731,38.045
2489,-84.5731,38.0477
2490,-84.5731,38.0504
2491,-84.5731,38.0531
2492,-84.5731,38.0558
2493,-84.5731,38.0586
2494,-84.5731,38.0613
2495,-84.5731,38.064
2496,-84.5731,38.0667
2497,-84.5731,38.0694
2498,-84.5731,38.0722
2499,-84.5731,38.0749
2500,-84.5731,38.0776
2501,-84.5758,37.9688
2502,-84.5758,37.9715
2503,-84.5758,37.9742
2504,-84.5758,37.977
2505,-84.5758,37.9797
2506,-84.5758,37.9824
2507,-84.5758,37.9851
2508,-84.5758,37.9878
2509,-84.5758,37.9906
2510,-84.5758,37.9933
2511,-84.5758,37.996
2512,-84.5758,37.9987
2513,-84.5758,38.0014
2514,-84.5758,38.0042
2515,-84.5758,38.0069
2516,-84.5758,38.0096
2517,-84.5758,38.0123
2518,-84.5758,38.015
2519,-84.5758,38.0178
2520,-84.5758,38.0205
2521,-84.5758,38.0232
2522,-84.5758,38.0259
2523,-84.5758,38.0286
2524,-84.5758,38.0314
2525,-84.5758,38.0341
2526,-84.5758,38.0368
2527,-84.5758,38.0395
2528,-84.5758,38.0422
2529,-84.5758,38.045
2530,-84.5758,38.0477
2531,-84.5758,38.0504
2532,-84.5758,38.0531
2533,-84.5758,38.0558
2534,-84.5758,38.0586
2535,-84.5758,38.0613
2536,-84.5758,38.064
2537,-84.5758,38.0667
2538,-84.5758,38.0694
2539,-84.5758,38.0722
2540,-84.5758,38.0749
2541,-84.5758,38.0776
